Mode,Model,Accuracy,F1_score
KFold_bn_dropout,[national-id]-16,0.8648780487804878,0.863863320876037
KFold_bn_dropout,200-32-32-32-16,0.8307317073170731,0.8214892024501491
KFold_bn_dropout,200-64-64-64-16,0.895609756097561,0.8931829010948951
KFold_bn_dropout,200-256-256-256-16,0.9248780487804878,0.9233130016293226
KFold_bn_dropout,200-512-512-512-16,0.926829268292683,0.9248563933225004
KFold_bn_dropout,200-256-512-256-16,0.917560975609756,0.9147760179190784
KFold_bn_dropout,200-256-128-64-16,0.9131707317073172,0.9121533804153412
KFold_bn_dropout,200-256-128-64-32-16,0.9151219512195122,0.9133826439771296
KFold_bn_dropout,200-512-64-32-32-16,0.8980487804878049,0.8926036460248036
KFold_bn_dropout,200-512-1024-1024-512-16,0.926829268292683,0.9253568231039646
KFold_bn_dropout,200-32-32-32-32-16,0.806829268292683,0.7907703825537193
KFold_bn_dropout,200-64-64-64-64-16,0.8892682926829268,0.8849708293644422
KFold_bn_dropout,200-128-128-128-128-16,0.9078048780487804,0.9065181453152544
KFold_bn_dropout,200-256-256-256-256-16,0.9292682926829268,0.92854573145894
KFold_bn_dropout,200-128-128-64-64-16,0.911219512195122,0.9087220122488954
KFold_bn_dropout,200-256-512-256-128-16,0.9229268292682928,0.9225174508418288
KFold_bn_dropout,200-256-256-128-64-16,0.9253658536585366,0.9239172598065222
KFold_bn_dropout,200-256-256-256-64-16,0.9214634146341464,0.9196005585408508
KFold_bn_dropout,200-128-256-128-64-16,0.913658536585366,0.9121162144502928
KFold_bn_dropout,200-512-512-512-512-16,0.9380487804878048,0.9373851862305124
KFold_bn_dropout,200-1024-1024-1024-1024-16,0.922439024390244,0.921129588691947
KFold_bn_dropout,200-2048-2048-2048-2048-16,0.9346341463414636,0.9344570961562552
KFold_bn_dropout,200-4096-4096-4096-4096-16,0.9190243902439024,0.9168530035777066
KFold_bn_dropout,200-1024-2048-2048-1024-16,0.928780487804878,0.927668012833249
KFold_bn_dropout,200-1024-2048-1024-512-16,0.9360975609756098,0.9360321878635668
KFold_bn_dropout,200-1024-1024-512-512-16,0.9395121951219512,0.9390785884457568
KFold_bn_dropout,200-1024-512-256-128-16,0.9234146341463416,0.922509303530083
KFold_bn_dropout,200-1024-1024-512-256-16,0.9253658536585366,0.924787027525869
KFold_bn_dropout,200-512-512-512-512-512-16,0.9234146341463416,0.9225284051904334
KFold_bn_dropout,200-1024-1024-1024-1024-1024-16,0.9273170731707318,0.926684935706822
KFold_bn_dropout,200-2048-2048-2048-2048-2048-16,0.9380487804878048,0.9374499441431996
KFold_bn_dropout,200-4096-4096-4096-4096-4096-16,0.9297560975609755,0.9295210052021506
KFold_bn_dropout,200-4096-2048-1024-512-256-16,0.9370731707317074,0.9367159399736616
KFold_bn_dropout,200-4096-2048-2048-1024-512-16,0.9326829268292685,0.9315637063662572
KFold_bn_dropout,200-4096-4096-1024-512-256-16,0.9180487804878048,0.9168603611116736
KFold_bn_dropout,200-4096-4096-4096-4096-1024-16,0.9263414634146342,0.9254613365985016
KFold_bn_dropout,200-4096-4096-4096-2048-1024-16,0.9302439024390244,0.9301942643385795
KFold_bn_dropout,200-4096-4096-4096-2048-512-16,0.915609756097561,0.9147371161265244
KFold_bn_dropout,200-4096-4096-4096-4096-4096-1024-16,0.9151219512195122,0.9136354115922778
KFold_bn_dropout,200-4096-4096-4096-4096-2048-1024-16,0.9180487804878048,0.918790248675595
KFold_bn_dropout,200-4096-8192-4096-2048-2048-512-16,0.9258536585365854,0.9250845916785068
KFold_bn_dropout,200-8192-8192-4096-2048-512-512-16,0.9365853658536586,0.9364898334975168
KFold_bn_dropout,200-2048-4096-8192-8192-4096-2048-1024-512-128-16,0.9282926829268292,0.9281946826729904
KFold_bn_dropout,200-2048-4096-8192-4096-1024-512-128-16,0.9263414634146342,0.925027094385804
KFold_bn_dropout,200-2048-4096-4096-2048-2048-1024-1024-512-512-256-256-16,0.9234146341463416,0.9219820264245068
KFold_bn_dropout,200-4096-8192-8192-2048-1024-256-128-64-16,0.9297560975609755,0.9289961375718132
KFold_bn_dropout,200-8192-8192-2048-512-128-64-16,0.9273170731707318,0.9268701405129116
KFold_bn_dropout,200-8192-8192-2048-512-256-32-16,0.9214634146341464,0.9200154647410062
KFold_cv,200-16,0.7760975609756098,0.7713172674392005
KFold_cv,200-32-16,0.8663414634146341,0.864146744191054
KFold_cv,200-64-16,0.8790243902439024,0.8789439283215074
KFold_cv,200-256-16,0.8980487804878049,0.8954005851371045
KFold_cv,200-1024-16,0.9131707317073172,0.9129286816443254
KFold_cv,200-8192-16,0.915609756097561,0.9152878616409432
KFold_cv,200-32-32-16,0.8824390243902439,0.8810310174429322
KFold_cv,200-64-64-16,0.9048780487804878,0.9036349567294284
KFold_cv,200-256-256-16,0.9219512195121952,0.9215373809515396
KFold_cv,200-1024-1024-16,0.9019512195121951,0.9025828502397966
KFold_cv,200-8196-8196-16,0.9292682926829268,0.928967302188
KFold_cv,200-64-32-16,0.8960975609756098,0.8943956875975045
KFold_cv,200-32-64-16,0.9019512195121951,0.9010795187432143
KFold_cv,200-256-32-16,0.8990243902439025,0.8975307152822197
KFold_cv,200-32-256-16,0.8975609756097561,0.8963060267151095
KFold_cv,200-2048-32-16,0.8902439024390244,0.8888498944262311
KFold_cv,[national-id]-16,0.9360975609756098,0.9358540651862156
KFold_cv,200-32-32-32-16,0.8868292682926829,0.8855735635587895
KFold_cv,200-64-64-64-16,0.9126829268292684,0.9122601353165816
KFold_cv,200-256-256-256-16,0.9209756097560976,0.9208613899615784
KFold_cv,200-512-512-512-16,0.9321951219512196,0.9312305976686144
KFold_cv,200-256-512-256-16,0.928780487804878,0.9274128306869752
KFold_cv,200-256-128-64-16,0.9209756097560976,0.9203354718302502
KFold_cv,200-256-128-64-32-16,0.8639024390243902,0.8636272359633256
KFold_cv,200-512-64-32-32-16,0.911219512195122,0.9098136428938788
KFold_cv,200-512-1024-1024-512-16,0.904390243902439,0.9020938855345104
KFold_cv,200-32-32-32-32-16,0.88,0.8782422976679984
KFold_cv,200-64-64-64-64-16,0.9053658536585366,0.9046661438878608
KFold_cv,200-128-128-128-128-16,0.9190243902439024,0.9184740092107612
KFold_cv,200-256-256-256-256-16,0.9082926829268292,0.9073990416915902
KFold_cv,200-128-128-64-64-16,0.9117073170731708,0.911469904142807
KFold_cv,200-256-512-256-128-16,0.9185365853658536,0.918730631850566
KFold_cv,200-256-256-128-64-16,0.922439024390244,0.92085791025922
KFold_cv,200-256-256-256-64-16,0.9151219512195122,0.915025245336406
KFold_cv,200-128-256-128-64-16,0.913658536585366,0.9137585748427992
KFold_cv,200-512-512-512-512-16,0.9263414634146342,0.9255625205607968
KFold_cv,200-1024-1024-1024-1024-16,0.9034146341463416,0.9020376377587708
KFold_cv,200-2048-2048-2048-2048-16,0.9170731707317074,0.9165906421708782
KFold_cv,200-4096-4096-4096-4096-16,0.9282926829268292,0.9280812639818264
KFold_cv,200-1024-2048-2048-1024-16,0.9180487804878048,0.9182444153396548
KFold_cv,200-1024-2048-1024-512-16,0.9097560975609756,0.9080367819227552
KFold_cv,200-1024-1024-512-512-16,0.931219512195122,0.9310707436050804
KFold_cv,200-1024-512-256-128-16,0.9180487804878048,0.9168081302236786
KFold_cv,200-1024-1024-512-256-16,0.9209756097560976,0.9204735108208312
KFold_cv,200-512-512-512-512-512-16,0.902439024390244,0.9012118337479056
KFold_cv,200-1024-1024-1024-1024-1024-16,0.9239024390243904,0.923247248091464
KFold_cv,200-2048-2048-2048-2048-2048-16,0.9019512195121951,0.9012078024297276
KFold_cv,200-4096-4096-4096-4096-4096-16,0.9195121951219511,0.9182912411925804
KFold_cv,200-4096-2048-1024-512-256-16,0.9146341463414634,0.9133210035093408
KFold_cv,200-4096-2048-2048-1024-512-16,0.915609756097561,0.915380716465752
KFold_cv,200-4096-4096-1024-512-256-16,0.9214634146341464,0.9207608991360846
KFold_cv,200-4096-4096-4096-4096-1024-16,0.8990243902439025,0.8974218077138351
KFold_cv,200-4096-4096-4096-2048-1024-16,0.9146341463414634,0.9143170823993252
KFold_cv,200-4096-4096-4096-2048-512-16,0.9214634146341464,0.9208027364249708
KFold_cv,200-4096-4096-4096-4096-4096-1024-16,0.9053658536585366,0.9060099079497028
KFold_cv,200-4096-4096-4096-4096-2048-1024-16,0.9102439024390244,0.9088600097504388
KFold_cv,200-4096-8192-4096-2048-2048-512-16,0.9258536585365854,0.925009731748327
KFold_cv,200-8192-8192-4096-2048-512-512-16,0.9151219512195122,0.9139058579477408
KFold_cv,200-2048-4096-8192-8192-4096-2048-1024-512-128-16,0.8990243902439025,0.8938592216149137
KFold_cv,200-2048-4096-8192-4096-1024-512-128-16,0.8995121951219512,0.897959507765692
KFold_cv,200-2048-4096-4096-2048-2048-1024-1024-512-512-256-256-16,0.9102439024390244,0.9089120762118408
KFold_cv,200-4096-8192-8192-2048-1024-256-128-64-16,0.908780487804878,0.908124244424859
KFold_cv,200-8192-8192-2048-512-128-64-16,0.8717073170731707,0.8704557726974365
KFold_cv,200-8192-8192-2048-512-256-32-16,0.915609756097561,0.9151158115608908
Lasso,200-16,0.748780487804878,0.7404014999005852
Lasso,200-32-16,0.828780487804878,0.8255143108027122
Lasso,200-64-16,0.8414634146341463,0.8386270268974867
Lasso,200-256-16,0.8804878048780488,0.8786405132943502
Lasso,200-1024-16,0.8853658536585366,0.8837863459377453
Lasso,200-8192-16,0.875609756097561,0.8737161471485483
Lasso,200-32-32-16,0.8492682926829268,0.8469828562515747
Lasso,200-64-64-16,0.884390243902439,0.88289116212262
Lasso,200-256-256-16,0.8917073170731707,0.8904033308557684
Lasso,200-1024-1024-16,0.8892682926829268,0.887501115123153
Lasso,200-8196-8196-16,0.8990243902439025,0.8973480727675985
Lasso,200-64-32-16,0.8751219512195122,0.8730668922863846
Lasso,200-32-64-16,0.8668292682926829,0.8655505525912666
Lasso,200-256-32-16,0.8268292682926829,0.8285819832548035
Lasso,200-32-256-16,0.8926829268292683,0.8908668665438149
Lasso,200-2048-32-16,0.8619512195121951,0.8596367548415494
Lasso,[national-id]-16,0.8921951219512195,0.8901758866690352
Lasso,200-32-32-32-16,0.8609756097560975,0.8603550777847631
Lasso,200-64-64-64-16,0.8917073170731707,0.8903623329071452
Lasso,200-256-256-256-16,0.7824390243902439,0.7820874230625691
Lasso,200-512-512-512-16,0.8848780487804878,0.8836520457921164
Lasso,200-256-512-256-16,0.904390243902439,0.9027704857037556
Lasso,200-256-128-64-16,0.8473170731707317,0.8427828626218995
Lasso,200-256-128-64-32-16,0.8790243902439024,0.877462245682365
Lasso,200-512-64-32-32-16,0.8590243902439024,0.8586761021458063
Lasso,200-512-1024-1024-512-16,0.8887804878048781,0.8888213477502497
Lasso,200-32-32-32-32-16,0.8375609756097561,0.835764293520608
Lasso,200-64-64-64-64-16,0.8746341463414634,0.8724584817094424
Lasso,200-128-128-128-128-16,0.8668292682926829,0.8657066610641319
Lasso,200-256-256-256-256-16,0.8580487804878049,0.8568004212987679
Lasso,200-128-128-64-64-16,0.8546341463414634,0.8505585836834934
Lasso,200-256-512-256-128-16,0.8565853658536585,0.8542839169369171
Lasso,200-256-256-128-64-16,0.8692682926829268,0.8677092153327459
Lasso,200-256-256-256-64-16,0.855609756097561,0.8549102360121092
Lasso,200-128-256-128-64-16,0.8917073170731707,0.8901413459562798
optimized,0.3_0.0001_True__200-16,0.7853658536585366,0.7800772604134543
optimized,0.3_0.0001_True__200-512-512-16,0.891219512195122,0.8890728808849712
optimized,0_0.0001_True__200-512-512-16,0.913658536585366,0.9129556659357392
optimized,0_0.001_True__200-512-512-16,0.891219512195122,0.8879274729700788
optimized,lr_0.0001__0.3_0.0001_True__200-512-512-16,0.9019512195121951,0.9002176276554663
optimized,lr_1e-05__0.3_0.0001_True__200-512-512-16,0.7921951219512195,0.7816570879755549
optimized,lr_1e-05__0.3_0.0001_True__200-16,0.4756097560975609,0.3636575365138722
optimized,lr_1e-05__0.3_0.0001_True__200-[phone]-2048-16,0.7648780487804878,0.7530703939736718
optimized,lr_1e-05__0.3_0.0001_True__200-256-128-64-16,0.6565853658536586,0.5989772438292077
optimized,lr_1e-05__0.3_0.0001_True__200-1024-256-64-16,0.7351219512195122,0.7096740217560885
optimized,lr_1e-05__0.3_0.0001_True__200-256-256-128-128-128-64-64-64-32-32-16,0.1404878048780488,0.074879175748217
optimized,lr_1e-05__0.3_0.0001_True__200-[phone]-[phone]-64-16,0.5307317073170732,0.4394588062474069
pca_test,50-16,0.7531707317073171,0.7452731622017974
pca_test,50-8-16,0.7429268292682927,0.7310956698302413
pca_test,50-16-16,0.8029268292682927,0.7983476284642451
pca_test,50-32-16,0.8434146341463414,0.8417718706053385
pca_test,50-64-16,0.8663414634146341,0.8649873181052926
pca_test,50-128-16,0.8775609756097561,0.8773450251460899
pca_test,50-256-16,0.8853658536585366,0.884941915871544
pca_test,50-512-16,0.8848780487804878,0.8842274536595813
pca_test,50-1024-16,0.8921951219512195,0.892060069314115
pca_test,50-4096-16,0.8921951219512195,0.8917904479413179
pca_test,50-32-32-16,0.8634146341463415,0.8618446431724331
pca_test,50-64-64-16,0.8839024390243903,0.8832804772304188
pca_test,50-128-128-16,0.8921951219512195,0.8917434346186929
pca_test,50-256-256-16,0.9039024390243904,0.9034757916152526
pca_test,50-512-512-16,0.8980487804878049,0.8970387522675953
pca_test,50-1024-1024-16,0.902439024390244,0.9022207041920164
pca_test,50-64-32-16,0.8668292682926829,0.8650166196288686
pca_test,50-128-64-16,0.8985365853658537,0.8975486539697595
pca_test,50-512-64-16,0.8951219512195122,0.8942995015890504
pca_test,50-1024-64-16,0.8980487804878049,0.8981945356700167
pca_test,50-32-64-16,0.8726829268292683,0.8716782373857888
pca_test,50-64-128-16,0.8887804878048781,0.8884462277417731
pca_test,50-64-512-16,0.902439024390244,0.901960660389308
pca_test,50-64-1024-16,0.8931707317073171,0.8933564937987507
pca_test,50-32-32-32-16,0.8692682926829268,0.8692527321217057
pca_test,50-64-64-64-16,0.8790243902439024,0.878632260636233
pca_test,50-128-128-128-16,0.8887804878048781,0.8882106533776613
pca_test,50-512-512-512-16,0.8878048780487805,0.8894592454389906
pca_test,50-32-64-32-16,0.8775609756097561,0.8765380464558806
pca_test,50-64-128-64-16,0.8829268292682927,0.88180957988607
pca_test,50-64-64-32-32-16,0.8790243902439024,0.8781266246191524
pca_test,50-128-128-64-64-16,0.8936585365853659,0.8924598699771563
pca_test,50-128-256-128-32-16,0.8848780487804878,0.8845519387610942
pca_test,50-64-128-64-32-16,0.8790243902439024,0.8791664973271999
pca_test,50-64-128-128-64-32-16,0.884390243902439,0.8839404244276194
Ridge,200-16,0.7492682926829268,0.7393954548300689
Ridge,200-32-16,0.8429268292682927,0.840695685464897
Ridge,200-64-16,0.8565853658536585,0.8545697834398949
Ridge,200-256-16,0.8995121951219512,0.8987436952979486
Ridge,200-1024-16,0.8970731707317073,0.8950246733446695
Ridge,200-8192-16,0.8858536585365854,0.8862108590940754
Ridge,200-32-32-16,0.8185365853658536,0.819399515735365
Ridge,200-64-64-16,0.8770731707317073,0.876436886632745
Ridge,200-256-256-16,0.9117073170731708,0.9107655467530916
Ridge,200-1024-1024-16,0.9165853658536586,0.9166284628404572
Ridge,200-8196-8196-16,0.8770731707317073,0.8747240220489471
Ridge,200-64-32-16,0.8707317073170732,0.8690856483258393
Ridge,200-32-64-16,0.8790243902439024,0.8772263643700435
Ridge,200-256-32-16,0.8970731707317073,0.8966145756554807
Ridge,200-32-256-16,0.904390243902439,0.903285214394904
Ridge,200-2048-32-16,0.8580487804878049,0.8566166596418552
Ridge,[national-id]-16,0.8985365853658537,0.8973333810265048
Ridge,200-32-32-32-16,0.8658536585365854,0.8639768378830105
Ridge,200-64-64-64-16,0.8721951219512195,0.8725548500502641
Ridge,200-256-256-256-16,0.9195121951219511,0.9188524246953196
Ridge,200-512-512-512-16,0.8234146341463414,0.8234738769628341
Ridge,200-256-512-256-16,0.9078048780487804,0.9073767429658446
Ridge,200-256-128-64-16,0.9092682926829267,0.9078499914257886
Ridge,200-256-128-64-32-16,0.9039024390243904,0.9027214420248472
Ridge,200-512-64-32-32-16,0.891219512195122,0.8915192951524269
Ridge,200-512-1024-1024-512-16,0.9180487804878048,0.9173705370297406
Ridge,200-32-32-32-32-16,0.8551219512195122,0.8519350333854937
Ridge,200-64-64-64-64-16,0.8970731707317073,0.8953739260167126
Ridge,200-128-128-128-128-16,0.908780487804878,0.908730583584322
Ridge,200-256-256-256-256-16,0.9165853658536586,0.915106531230642
Ridge,200-128-128-64-64-16,0.875609756097561,0.8766190284442806
Ridge,200-256-512-256-128-16,0.9121951219512195,0.9107679337223852
Ridge,200-256-256-128-64-16,0.8882926829268293,0.8876501015013282
Ridge,200-256-256-256-64-16,0.8960975609756098,0.8955338523472189
Ridge,200-128-256-128-64-16,0.8926829268292683,0.8918670317713719
